[2022-12-19 15:06:29] local.WARNING: 该订单已存在  
#8 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(638): array_map(Object(Closure), Array, Array)
#9 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Collection.php(276): Illuminate\\Support\\Collection->map(Object(Closure))
#10 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(1240): Illuminate\\Database\\Eloquent\\Collection->map(Object(Closure))
#11 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(581): Illuminate\\Support\\Collection->transform(Object(Closure))
#12 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(495): Dcat\\Admin\\Grid\\Column->fill(Object(Illuminate\\Database\\Eloquent\\Collection))
#13 [internal function]: Dcat\\Admin\\Grid->Dcat\\Admin\\{closure}(Object(Dcat\\Admin\\Grid\\Column), 'created_at')
#14 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(638): array_map(Object(Closure), Array, Array)
#15 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(498): Illuminate\\Support\\Collection->map(Object(Closure))
#16 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(1008): Dcat\\Admin\\Grid->build()
#17 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(1100): Dcat\\Admin\\Grid->render()
#18 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Support\\Helper.php(107): Dcat\\Admin\\Grid->__toString()
#19 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Column.php(105): Dcat\\Admin\\Support\\Helper::render(Object(Dcat\\Admin\\Grid))
#20 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Row.php(74): Dcat\\Admin\\Layout\\Column->render()
#21 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Content.php(271): Dcat\\Admin\\Layout\\Row->render()
#22 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Content.php(516): Dcat\\Admin\\Layout\\Content->build()
#23 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(62): Dcat\\Admin\\Layout\\Content->render()
#24 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(34): Illuminate\\Http\\Response->setContent(Object(Dcat\\Admin\\Layout\\Content))
#25 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(759): Illuminate\\Http\\Response->__construct(Object(Dcat\\Admin\\Layout\\Content), 200, Array)
#26 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(731): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Dcat\\Admin\\Layout\\Content))
#27 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Dcat\\Admin\\Layout\\Content))
#28 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\WebUploader.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\WebUploader->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Session.php(12): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Session->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Permission.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Permission->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Bootstrap.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Bootstrap->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Pjax.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Pjax->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Authenticate.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#49 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Application.php(15): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Application->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'admin')
#56 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#59 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#60 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#61 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#62 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#63 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#69 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#70 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#71 E:\\phpEnv\\www\\laravel8\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#72 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#73 E:\\phpEnv\\www\\laravel8\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#74 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#75 E:\\phpEnv\\www\\laravel8\\vendor\\dingo\\api\\src\\Http\\Middleware\\Request.php(111): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#76 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dingo\\Api\\Http\\Middleware\\Request->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#77 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#78 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#79 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#80 E:\\phpEnv\\www\\laravel8\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#81 {main}
"} 
[2022-12-19 15:34:46] local.ERROR: Array to string conversion {"exception":"[object] (ErrorException(code: 0): Array to string conversion at E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Displayers\\Label.php:28)
[stacktrace]
#0 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Displayers\\Label.php(28): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Array to string...', 'E:\\\\phpEnv\\\\www\\\\l...', 28)
#1 [internal function]: Dcat\\Admin\\Grid\\Displayers\\Label->Dcat\\Admin\\Grid\\Displayers\\{closure}(Array, '\\x00*\\x00dumpProperti...')
#2 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(638): array_map(Object(Closure), Array, Array)
#3 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Displayers\\Label.php(29): Illuminate\\Support\\Collection->map(Object(Closure))
#4 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(703): Dcat\\Admin\\Grid\\Displayers\\Label->display('#222')
#5 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(513): Dcat\\Admin\\Grid\\Column->Dcat\\Admin\\Grid\\{closure}(Object(Illuminate\\Support\\Carbon), Object(Dcat\\Admin\\Grid\\Column))
#6 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(571): Dcat\\Admin\\Grid\\Column->callDisplayCallbacks(Object(Illuminate\\Support\\Carbon))
#7 [internal function]: Dcat\\Admin\\Grid\\Column->Dcat\\Admin\\Grid\\{closure}(Array, 0)
#8 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(638): array_map(Object(Closure), Array, Array)
#9 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Collection.php(276): Illuminate\\Support\\Collection->map(Object(Closure))
#10 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(1240): Illuminate\\Database\\Eloquent\\Collection->map(Object(Closure))
#11 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid\\Column.php(581): Illuminate\\Support\\Collection->transform(Object(Closure))
#12 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(495): Dcat\\Admin\\Grid\\Column->fill(Object(Illuminate\\Database\\Eloquent\\Collection))
#13 [internal function]: Dcat\\Admin\\Grid->Dcat\\Admin\\{closure}(Object(Dcat\\Admin\\Grid\\Column), 'created_at')
#14 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Collection.php(638): array_map(Object(Closure), Array, Array)
#15 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(498): Illuminate\\Support\\Collection->map(Object(Closure))
#16 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(1008): Dcat\\Admin\\Grid->build()
#17 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Grid.php(1100): Dcat\\Admin\\Grid->render()
#18 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Support\\Helper.php(107): Dcat\\Admin\\Grid->__toString()
#19 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Column.php(105): Dcat\\Admin\\Support\\Helper::render(Object(Dcat\\Admin\\Grid))
#20 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Row.php(74): Dcat\\Admin\\Layout\\Column->render()
#21 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Content.php(271): Dcat\\Admin\\Layout\\Row->render()
#22 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Layout\\Content.php(516): Dcat\\Admin\\Layout\\Content->build()
#23 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(62): Dcat\\Admin\\Layout\\Content->render()
#24 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(34): Illuminate\\Http\\Response->setContent(Object(Dcat\\Admin\\Layout\\Content))
#25 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(759): Illuminate\\Http\\Response->__construct(Object(Dcat\\Admin\\Layout\\Content), 200, Array)
#26 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(731): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Dcat\\Admin\\Layout\\Content))
#27 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Dcat\\Admin\\Layout\\Content))
#28 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\WebUploader.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\WebUploader->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Session.php(12): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Session->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Permission.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Permission->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Bootstrap.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Bootstrap->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Pjax.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Pjax->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 E:\\phpEnv\\www\\laravel8\\vendor\\dcat\\laravel-admin\\src\\Http\\Middleware\\Authenticate.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Dcat\\Admin\\Http\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 E:\\phpEnv\\www\\laravel8\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
